worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
A3E48QYD5WGHXT,True,ProgettoSocial,socialcomputing,unit_9,1,1,6,confidence,1705334890.52,2024-01-15 17:08:10.520000,1,67,1705335323.937,2024-01-15 17:15:23.937000,1.31,1705335285.44,2024-01-15 17:14:45.440000,4,Pair_A24FAUV92Z4NQ2-B0076O41IK
A3E48QYD5WGHXT,True,ProgettoSocial,socialcomputing,unit_9,1,1,6,confidence,1705334890.52,2024-01-15 17:08:10.520000,2,68,1705335324.104,2024-01-15 17:15:24.104000,0.167,1705335285.44,2024-01-15 17:14:45.440000,4,Pair_A24FAUV92Z4NQ2-B0076O41IK
A3E48QYD5WGHXT,True,ProgettoSocial,socialcomputing,unit_9,1,1,6,confidence,1705334890.52,2024-01-15 17:08:10.520000,3,69,1705335324.262,2024-01-15 17:15:24.262000,0.158,1705335285.44,2024-01-15 17:14:45.440000,4,Pair_A24FAUV92Z4NQ2-B0076O41IK
A3PL49AYJQ0PWD,True,ProgettoSocial,socialcomputing,unit_2,1,1,6,confidence,1705342842.57,2024-01-15 19:20:42.570000,0,100,1705342903.559,2024-01-15 19:21:43.559000,60.989,1705343316.82,2024-01-15 19:28:36.820000,0,Pair_A13PCJYZZSHTF1-B00RMX6EB2
A3PL49AYJQ0PWD,True,ProgettoSocial,socialcomputing,unit_2,1,1,6,confidence,1705342842.57,2024-01-15 19:20:42.570000,0,100,1705343041.162,2024-01-15 19:24:01.162000,198.592,1705343316.82,2024-01-15 19:28:36.820000,1,Pair_A1IXR1SDY2JEBT-B018J40IKU
A3PL49AYJQ0PWD,True,ProgettoSocial,socialcomputing,unit_2,1,1,6,confidence,1705342842.57,2024-01-15 19:20:42.570000,0,100,1705343120.553,2024-01-15 19:25:20.553000,277.983,1705343316.82,2024-01-15 19:28:36.820000,2,Pair_A87LMJTA3I6UU-B00336EUU4
A3PL49AYJQ0PWD,True,ProgettoSocial,socialcomputing,unit_2,1,1,6,confidence,1705342842.57,2024-01-15 19:20:42.570000,0,100,1705343261.08,2024-01-15 19:27:41.080000,418.51,1705343316.82,2024-01-15 19:28:36.820000,3,Pair_A2ZHSXTQO831OS-B000Q9A4AQ
A3PL49AYJQ0PWD,True,ProgettoSocial,socialcomputing,unit_2,1,1,6,confidence,1705342842.57,2024-01-15 19:20:42.570000,0,100,1705343347.343,2024-01-15 19:29:07.343000,504.773,1705343316.82,2024-01-15 19:28:36.820000,4,Pair_AJQYAX6Y56ZFW-B019XWENGM
A90OEY9RMHSSW,True,ProgettoSocial,socialcomputing,unit_1,1,1,6,confidence,1705347665.12,2024-01-15 20:41:05.120000,0,61,1705347726.497,2024-01-15 20:42:06.497000,61.377,1705348256.78,2024-01-15 20:50:56.780000,0,Pair_A1IXR1SDY2JEBT-B018J40IKU
A90OEY9RMHSSW,True,ProgettoSocial,socialcomputing,unit_1,1,1,6,confidence,1705347665.12,2024-01-15 20:41:05.120000,0,45,1705347943.436,2024-01-15 20:45:43.436000,278.316,1705348256.78,2024-01-15 20:50:56.780000,1,Pair_A87LMJTA3I6UU-B00336EUU4
A90OEY9RMHSSW,True,ProgettoSocial,socialcomputing,unit_1,1,1,6,confidence,1705347665.12,2024-01-15 20:41:05.120000,0,42,1705348090.179,2024-01-15 20:48:10.179000,425.059,1705348256.78,2024-01-15 20:50:56.780000,2,Pair_A2ZHSXTQO831OS-B000Q9A4AQ
A90OEY9RMHSSW,True,ProgettoSocial,socialcomputing,unit_1,1,1,6,confidence,1705347665.12,2024-01-15 20:41:05.120000,0,80,1705348216.168,2024-01-15 20:50:16.168000,551.048,1705348256.78,2024-01-15 20:50:56.780000,3,Pair_AJQYAX6Y56ZFW-B019XWENGM
A90OEY9RMHSSW,True,ProgettoSocial,socialcomputing,unit_1,1,1,6,confidence,1705347665.12,2024-01-15 20:41:05.120000,0,51,1705348302.356,2024-01-15 20:51:42.356000,637.236,1705348256.78,2024-01-15 20:50:56.780000,4,Pair_AR6PRH6B8N7LP-B006UKI83U
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,0,92,1705335279.385,2024-01-15 17:14:39.385000,85.785,1705335714.07,2024-01-15 17:21:54.070000,0,Pair_A1BCTPXWBGVOM3-B01FYFJ1CS
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,1,90,1705335283.52,2024-01-15 17:14:43.520000,4.135,1705335714.07,2024-01-15 17:21:54.070000,0,Pair_A1BCTPXWBGVOM3-B01FYFJ1CS
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,0,72,1705335424.866,2024-01-15 17:17:04.866000,231.266,1705335714.07,2024-01-15 17:21:54.070000,1,Pair_ARQT4BAVJQOF5-B000FPAN2K
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,1,85,1705335428.266,2024-01-15 17:17:08.266000,3.4,1705335714.07,2024-01-15 17:21:54.070000,1,Pair_ARQT4BAVJQOF5-B000FPAN2K
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,0,93,1705335546.665,2024-01-15 17:19:06.665000,353.065,1705335714.07,2024-01-15 17:21:54.070000,2,Pair_AP4CTAPYQ0G38-B00IQCHQPQ
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,1,95,1705335548.768,2024-01-15 17:19:08.768000,2.103,1705335714.07,2024-01-15 17:21:54.070000,2,Pair_AP4CTAPYQ0G38-B00IQCHQPQ
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,0,70,1705335650.147,2024-01-15 17:20:50.147000,456.547,1705335714.07,2024-01-15 17:21:54.070000,3,Pair_A16IOM7V3PNJ43-B0033SHDSS
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,1,74,1705335655.099,2024-01-15 17:20:55.099000,4.952,1705335714.07,2024-01-15 17:21:54.070000,3,Pair_A16IOM7V3PNJ43-B0033SHDSS
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,2,75,1705335656.8,2024-01-15 17:20:56.800000,1.701,1705335714.07,2024-01-15 17:21:54.070000,3,Pair_A16IOM7V3PNJ43-B0033SHDSS
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,0,74,1705335749.462,2024-01-15 17:22:29.462000,555.862,1705335714.07,2024-01-15 17:21:54.070000,4,Pair_A21VR3CU76PEA7-B003BZQRV2
AA9MSN44RNHQB,True,ProgettoSocial,socialcomputing,unit_10,1,1,6,confidence,1705335193.6,2024-01-15 17:13:13.600000,1,70,1705335751.23,2024-01-15 17:22:31.230000,1.768,1705335714.07,2024-01-15 17:21:54.070000,4,Pair_A21VR3CU76PEA7-B003BZQRV2
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,0,90,1705337197.957,2024-01-15 17:46:37.957000,175.227,1705338416.58,2024-01-15 18:06:56.580000,0,Pair_AVJC3PLM2VHRI-B01D9JG0VQ
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,0,72,1705337631.627,2024-01-15 17:53:51.627000,608.897,1705338416.58,2024-01-15 18:06:56.580000,1,Pair_A1BCTPXWBGVOM3-B01FYFJ1CS
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,0,71,1705338121.073,2024-01-15 18:02:01.073000,1098.343,1705338416.58,2024-01-15 18:06:56.580000,2,Pair_ARQT4BAVJQOF5-B000FPAN2K
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,1,74,1705338122.308,2024-01-15 18:02:02.308000,1.235,1705338416.58,2024-01-15 18:06:56.580000,2,Pair_ARQT4BAVJQOF5-B000FPAN2K
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,0,87,1705338286.331,2024-01-15 18:04:46.331000,1263.601,1705338416.58,2024-01-15 18:06:56.580000,3,Pair_AP4CTAPYQ0G38-B00IQCHQPQ
ACWRCR0KHTY69,True,ProgettoSocial,socialcomputing,unit_11,1,1,6,confidence,1705337022.73,2024-01-15 17:43:42.730000,0,86,1705338571.095,2024-01-15 18:09:31.095000,1548.365,1705338416.58,2024-01-15 18:06:56.580000,4,Pair_A16IOM7V3PNJ43-B0033SHDSS
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,0,86,1705349656.089,2024-01-15 21:14:16.089000,31.699,1705351187.58,2024-01-15 21:39:47.580000,0,Pair_A32FTLA25H2AM-B018FNDPVY
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,0,89,1705350017.264,2024-01-15 21:20:17.264000,392.874,1705351187.58,2024-01-15 21:39:47.580000,1,Pair_A13PCJYZZSHTF1-B00RMX6EB2
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,0,90,1705350651.027,2024-01-15 21:30:51.027000,1026.637,1705351187.58,2024-01-15 21:39:47.580000,2,Pair_A1IXR1SDY2JEBT-B018J40IKU
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,0,71,1705350912.062,2024-01-15 21:35:12.062000,1287.672,1705351187.58,2024-01-15 21:39:47.580000,3,Pair_A87LMJTA3I6UU-B00336EUU4
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,1,65,1705351172.029,2024-01-15 21:39:32.029000,259.967,1705351187.58,2024-01-15 21:39:47.580000,3,Pair_A87LMJTA3I6UU-B00336EUU4
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,0,82,1705351504.418,2024-01-15 21:45:04.418000,1880.028,1705351187.58,2024-01-15 21:39:47.580000,4,Pair_A2ZHSXTQO831OS-B000Q9A4AQ
ALZDBSHNJHLYX,True,ProgettoSocial,socialcomputing,unit_3,1,1,6,confidence,1705349624.39,2024-01-15 21:13:44.390000,1,87,1705351514.857,2024-01-15 21:45:14.857000,10.439,1705351187.58,2024-01-15 21:39:47.580000,4,Pair_A2ZHSXTQO831OS-B000Q9A4AQ
